     1→{
     2→  "openapi": "3.1.0",
     3→  "info": {
     4→    "title": "Reliastra MVP API",
     5→    "description": "External dependency intelligence platform API",
     6→    "version": "0.1.0"
     7→  },
     8→  "paths": {
     9→    "/v1/auth/register": {
    10→      "post": {
    11→        "tags": [
    12→          "Authentication"
    13→        ],
    14→        "summary": "Register",
    15→        "operationId": "register_v1_auth_register_post",
    16→        "requestBody": {
    17→          "content": {
    18→            "application/json": {
    19→              "schema": {
    20→                "$ref": "#/components/schemas/RegisterRequest"
    21→              }
    22→            }
    23→          },
    24→          "required": true
    25→        },
    26→        "responses": {
    27→          "201": {
    28→            "description": "Successful Response",
    29→            "content": {
    30→              "application/json": {
    31→                "schema": {
    32→                  "$ref": "#/components/schemas/TokenResponse"
    33→                }
    34→              }
    35→            }
    36→          },
    37→          "422": {
    38→            "description": "Validation Error",
    39→            "content": {
    40→              "application/json": {
    41→                "schema": {
    42→                  "$ref": "#/components/schemas/HTTPValidationError"
    43→                }
    44→              }
    45→            }
    46→          }
    47→        }
    48→      }
    49→    },
    50→    "/v1/auth/login": {
    51→      "post": {
    52→        "tags": [
    53→          "Authentication"
    54→        ],
    55→        "summary": "Login",
    56→        "operationId": "login_v1_auth_login_post",
    57→        "requestBody": {
    58→          "content": {
    59→            "application/json": {
    60→              "schema": {
    61→                "$ref": "#/components/schemas/LoginRequest"
    62→              }
    63→            }
    64→          },
    65→          "required": true
    66→        },
    67→        "responses": {
    68→          "200": {
    69→            "description": "Successful Response",
    70→            "content": {
    71→              "application/json": {
    72→                "schema": {
    73→                  "$ref": "#/components/schemas/TokenResponse"
    74→                }
    75→              }
    76→            }
    77→          },
    78→          "422": {
    79→            "description": "Validation Error",
    80→            "content": {
    81→              "application/json": {
    82→                "schema": {
    83→                  "$ref": "#/components/schemas/HTTPValidationError"
    84→                }
    85→              }
    86→            }
    87→          }
    88→        }
    89→      }
    90→    },
    91→    "/v1/auth/refresh": {
    92→      "post": {
    93→        "tags": [
    94→          "Authentication"
    95→        ],
    96→        "summary": "Refresh Token",
    97→        "operationId": "refresh_token_v1_auth_refresh_post",
    98→        "requestBody": {
    99→          "content": {
   100→            "application/json": {
   101→              "schema": {
   102→                "$ref": "#/components/schemas/RefreshRequest"
   103→              }
   104→            }
   105→          },
   106→          "required": true
   107→        },
   108→        "responses": {
   109→          "200": {
   110→            "description": "Successful Response",
   111→            "content": {
   112→              "application/json": {
   113→                "schema": {
   114→                  "$ref": "#/components/schemas/TokenResponse"
   115→                }
   116→              }
   117→            }
   118→          },
   119→          "422": {
   120→            "description": "Validation Error",
   121→            "content": {
   122→              "application/json": {
   123→                "schema": {
   124→                  "$ref": "#/components/schemas/HTTPValidationError"
   125→                }
   126→              }
   127→            }
   128→          }
   129→        }
