   501→                "$ref": "#/components/schemas/UserUpdateRequest"
   502→              }
   503→            }
   504→          },
   505→          "required": true
   506→        },
   507→        "responses": {
   508→          "200": {
   509→            "description": "Successful Response",
   510→            "content": {
   511→              "application/json": {
   512→                "schema": {
   513→                  "$ref": "#/components/schemas/UserResponse"
   514→                }
   515→              }
   516→            }
   517→          },
   518→          "422": {
   519→            "description": "Validation Error",
   520→            "content": {
   521→              "application/json": {
   522→                "schema": {
   523→                  "$ref": "#/components/schemas/HTTPValidationError"
   524→                }
   525→              }
   526→            }
   527→          }
   528→        },
   529→        "security": [
   530→          {
   531→            "HTTPBearer": []
   532→          }
   533→        ]
   534→      }
   535→    },
   536→    "/v1/orgs": {
   537→      "get": {
   538→        "tags": [
   539→          "Organizations"
   540→        ],
   541→        "summary": "List My Organizations",
   542→        "operationId": "list_my_organizations_v1_orgs_get",
   543→        "responses": {
   544→          "200": {
   545→            "description": "Successful Response",
   546→            "content": {
   547→              "application/json": {
   548→                "schema": {
   549→                  "items": {
   550→                    "$ref": "#/components/schemas/OrganizationResponse"
   551→                  },
   552→                  "type": "array",
   553→                  "title": "Response List My Organizations V1 Orgs Get"
   554→                }
   555→              }
   556→            }
   557→          }
   558→        },
   559→        "security": [
   560→          {
   561→            "HTTPBearer": []
   562→          }
   563→        ]
   564→      },
   565→      "post": {
   566→        "tags": [
   567→          "Organizations"
   568→        ],
   569→        "summary": "Create Organization",
   570→        "operationId": "create_organization_v1_orgs_post",
   571→        "requestBody": {
   572→          "content": {
   573→            "application/json": {
   574→              "schema": {
   575→                "$ref": "#/components/schemas/OrganizationCreateRequest"
   576→              }
   577→            }
   578→          },
   579→          "required": true
   580→        },
   581→        "responses": {
   582→          "201": {
   583→            "description": "Successful Response",
   584→            "content": {
   585→              "application/json": {
   586→                "schema": {
   587→                  "$ref": "#/components/schemas/OrganizationResponse"
   588→                }
   589→              }
   590→            }
   591→          },
   592→          "422": {
   593→            "description": "Validation Error",
   594→            "content": {
   595→              "application/json": {
   596→                "schema": {
   597→                  "$ref": "#/components/schemas/HTTPValidationError"
   598→                }
   599→              }
   600→            }
   601→          }
   602→        },
   603→        "security": [
   604→          {
   605→            "HTTPBearer": []
   606→          }
   607→        ]
   608→      }
   609→    },
   610→    "/v1/orgs/{org_id}": {
   611→      "get": {
   612→        "tags": [
   613→          "Organizations"
   614→        ],
   615→        "summary": "Get Organization",
   616→        "operationId": "get_organization_v1_orgs__org_id__get",
   617→        "security": [
   618→          {
   619→            "HTTPBearer": []
   620→          }
   621→        ],
   622→        "parameters": [
   623→          {
   624→            "name": "org_id",
   625→            "in": "path",
   626→            "required": true,
   627→            "schema": {
   628→              "type": "string",
   629→              "format": "uuid",
   630→              "title": "Org Id"
   631→            }
   632→          }
   633→        ],
   634→        "responses": {
   635→          "200": {
   636→            "description": "Successful Response",
   637→            "content": {
   638→              "application/json": {
   639→                "schema": {
   640→                  "$ref": "#/components/schemas/OrganizationResponse"
   641→                }
   642→              }
   643→            }
   644→          },
   645→          "422": {
   646→            "description": "Validation Error",
   647→            "content": {
   648→              "application/json": {
   649→                "schema": {
   650→                  "$ref": "#/components/schemas/HTTPValidationError"
   651→                }
   652→              }
   653→            }
   654→          }
   655→        }
   656→      },
   657→      "patch": {
   658→        "tags": [
   659→          "Organizations"
   660→        ],
   661→        "summary": "Update Organization",
   662→        "operationId": "update_organization_v1_orgs__org_id__patch",
   663→        "security": [
   664→          {
   665→            "HTTPBearer": []
   666→          }
   667→        ],
   668→        "parameters": [
   669→          {
   670→            "name": "org_id",
   671→            "in": "path",
   672→            "required": true,
   673→            "schema": {
   674→              "type": "string",
   675→              "format": "uuid",
   676→              "title": "Org Id"
   677→            }
   678→          }
   679→        ],
   680→        "requestBody": {
   681→          "required": true,
   682→          "content": {
   683→            "application/json": {
   684→              "schema": {
   685→                "$ref": "#/components/schemas/OrganizationUpdateRequest"
   686→              }
   687→            }
   688→          }
   689→        },
   690→        "responses": {
   691→          "200": {
   692→            "description": "Successful Response",
   693→            "content": {
   694→              "application/json": {
   695→                "schema": {
   696→                  "$ref": "#/components/schemas/OrganizationResponse"
   697→                }
   698→              }
   699→            }
   700→          },
   701→          "422": {
   702→            "description": "Validation Error",
   703→            "content": {
   704→              "application/json": {
   705→                "schema": {
   706→                  "$ref": "#/components/schemas/HTTPValidationError"
   707→                }
   708→              }
   709→            }
   710→          }
   711→        }
   712→      }
   713→    },
   714→    "/v1/orgs/{org_id}/members": {
   715→      "get": {
   716→        "tags": [
   717→          "Organizations"
   718→        ],
   719→        "summary": "List Organization Members",
   720→        "operationId": "list_organization_members_v1_orgs__org_id__members_get",
   721→        "security": [
   722→          {
   723→            "HTTPBearer": []
