     1→     1→   501→                "$ref": "#/components/schemas/UserUpdateRequest"
     2→     2→   502→              }
     3→     3→   503→            }
     4→     4→   504→          },
     5→     5→   505→          "required": true
     6→     6→   506→        },
     7→     7→   507→        "responses": {
     8→     8→   508→          "200": {
     9→     9→   509→            "description": "Successful Response",
    10→    10→   510→            "content": {
    11→    11→   511→              "application/json": {
    12→    12→   512→                "schema": {
    13→    13→   513→                  "$ref": "#/components/schemas/UserResponse"
    14→    14→   514→                }
    15→    15→   515→              }
    16→    16→   516→            }
    17→    17→   517→          },
    18→    18→   518→          "422": {
    19→    19→   519→            "description": "Validation Error",
    20→    20→   520→            "content": {
    21→    21→   521→              "application/json": {
    22→    22→   522→                "schema": {
    23→    23→   523→                  "$ref": "#/components/schemas/HTTPValidationError"
    24→    24→   524→                }
    25→    25→   525→              }
    26→    26→   526→            }
    27→    27→   527→          }
    28→    28→   528→        },
    29→    29→   529→        "security": [
    30→    30→   530→          {
    31→    31→   531→            "HTTPBearer": []
    32→    32→   532→          }
    33→    33→   533→        ]
    34→    34→   534→      }
    35→    35→   535→    },
    36→    36→   536→    "/v1/orgs": {
    37→    37→   537→      "get": {
    38→    38→   538→        "tags": [
    39→    39→   539→          "Organizations"
    40→    40→   540→        ],
    41→    41→   541→        "summary": "List My Organizations",
    42→    42→   542→        "operationId": "list_my_organizations_v1_orgs_get",
    43→    43→   543→        "responses": {
    44→    44→   544→          "200": {
    45→    45→   545→            "description": "Successful Response",
    46→    46→   546→            "content": {
    47→    47→   547→              "application/json": {
    48→    48→   548→                "schema": {
    49→    49→   549→                  "items": {
    50→    50→   550→                    "$ref": "#/components/schemas/OrganizationResponse"
    51→    51→   551→                  },
    52→    52→   552→                  "type": "array",
    53→    53→   553→                  "title": "Response List My Organizations V1 Orgs Get"
    54→    54→   554→                }
    55→    55→   555→              }
    56→    56→   556→            }
    57→    57→   557→          }
    58→    58→   558→        },
    59→    59→   559→        "security": [
    60→    60→   560→          {
    61→    61→   561→            "HTTPBearer": []
    62→    62→   562→          }
    63→    63→   563→        ]
    64→    64→   564→      },
    65→    65→   565→      "post": {
    66→    66→   566→        "tags": [
    67→    67→   567→          "Organizations"
    68→    68→   568→        ],
    69→    69→   569→        "summary": "Create Organization",
    70→    70→   570→        "operationId": "create_organization_v1_orgs_post",
    71→    71→   571→        "requestBody": {
    72→    72→   572→          "content": {
    73→    73→   573→            "application/json": {
    74→    74→   574→              "schema": {
    75→    75→   575→                "$ref": "#/components/schemas/OrganizationCreateRequest"
    76→    76→   576→              }
    77→    77→   577→            }
    78→    78→   578→          },
    79→    79→   579→          "required": true
    80→    80→   580→        },
    81→    81→   581→        "responses": {
    82→    82→   582→          "201": {
    83→    83→   583→            "description": "Successful Response",
    84→    84→   584→            "content": {
    85→    85→   585→              "application/json": {
    86→    86→   586→                "schema": {
    87→    87→   587→                  "$ref": "#/components/schemas/OrganizationResponse"
    88→    88→   588→                }
    89→    89→   589→              }
    90→    90→   590→            }
    91→    91→   591→          },
    92→    92→   592→          "422": {
    93→    93→   593→            "description": "Validation Error",
    94→    94→   594→            "content": {
    95→    95→   595→              "application/json": {
    96→    96→   596→                "schema": {
    97→    97→   597→                  "$ref": "#/components/schemas/HTTPValidationError"
    98→    98→   598→                }
    99→    99→   599→              }
   100→   100→   600→            }
   101→   101→   601→          }
   102→   102→   602→        },
   103→   103→   603→        "security": [
   104→   104→   604→          {
   105→   105→   605→            "HTTPBearer": []
   106→   106→   606→          }
   107→   107→   607→        ]
   108→   108→   608→      }
   109→   109→   609→    },
   110→   110→   610→    "/v1/orgs/{org_id}": {
   111→   111→   611→      "get": {
   112→   112→   612→        "tags": [
   113→   113→   613→          "Organizations"
   114→   114→   614→        ],
   115→   115→   615→        "summary": "Get Organization",
   116→   116→   616→        "operationId": "get_organization_v1_orgs__org_id__get",
   117→   117→   617→        "security": [
   118→   118→   618→          {
   119→   119→   619→            "HTTPBearer": []
   120→   120→   620→          }
   121→   121→   621→        ],
   122→   122→   622→        "parameters": [
   123→   123→   623→          {
   124→   124→   624→            "name": "org_id",
   125→   125→   625→            "in": "path",
   126→   126→   626→            "required": true,
   127→   127→   627→            "schema": {
   128→   128→   628→              "type": "string",
   129→   129→   629→              "format": "uuid",
   130→   130→   630→              "title": "Org Id"
   131→   131→   631→            }
   132→   132→   632→          }
   133→   133→   633→        ],
   134→   134→   634→        "responses": {
   135→   135→   635→          "200": {
   136→   136→   636→            "description": "Successful Response",
   137→   137→   637→            "content": {
   138→   138→   638→              "application/json": {
   139→   139→   639→                "schema": {
   140→   140→   640→                  "$ref": "#/components/schemas/OrganizationResponse"
   141→   141→   641→                }
   142→   142→   642→              }
   143→   143→   643→            }
   144→   144→   644→          },
   145→   145→   645→          "422": {
   146→   146→   646→            "description": "Validation Error",
   147→   147→   647→            "content": {
   148→   148→   648→              "application/json": {
   149→   149→   649→                "schema": {
   150→   150→   650→                  "$ref": "#/components/schemas/HTTPValidationError"
   151→   151→   651→                }
   152→   152→   652→              }
   153→   153→   653→            }
   154→   154→   654→          }
   155→   155→   655→        }
   156→   156→   656→      },
   157→   157→   657→      "patch": {
   158→   158→   658→        "tags": [
   159→   159→   659→          "Organizations"
   160→   160→   660→        ],
   161→   161→   661→        "summary": "Update Organization",
   162→   162→   662→        "operationId": "update_organization_v1_orgs__org_id__patch",
   163→   163→   663→        "security": [
   164→   164→   664→          {
   165→   165→   665→            "HTTPBearer": []
   166→   166→   666→          }
   167→   167→   667→        ],
   168→   168→   668→        "parameters": [
   169→   169→   669→          {
   170→   170→   670→            "name": "org_id",
   171→   171→   671→            "in": "path",
   172→   172→   672→            "required": true,
   173→   173→   673→            "schema": {
   174→   174→   674→              "type": "string",
   175→   175→   675→              "format": "uuid",
   176→   176→   676→              "title": "Org Id"
   177→   177→   677→            }
   178→   178→   678→          }
   179→   179→   679→        ],
   180→   180→   680→        "requestBody": {
   181→   181→   681→          "required": true,
   182→   182→   682→          "content": {
   183→   183→   683→            "application/json": {
   184→   184→   684→              "schema": {
   185→   185→   685→                "$ref": "#/components/schemas/OrganizationUpdateRequest"
   186→   186→   686→              }
   187→   187→   687→            }
   188→   188→   688→          }
   189→   189→   689→        },
   190→   190→   690→        "responses": {
   191→   191→   691→          "200": {
   192→   192→   692→            "description": "Successful Response",
   193→   193→   693→            "content": {
   194→   194→   694→              "application/json": {
   195→   195→   695→                "schema": {
   196→   196→   696→                  "$ref": "#/components/schemas/OrganizationResponse"
   197→   197→   697→                }
   198→   198→   698→              }
   199→   199→   699→            }
   200→   200→   700→          },
   201→   201→   701→          "422": {
   202→   202→   702→            "description": "Validation Error",
   203→   203→   703→            "content": {
   204→   204→   704→              "application/json": {
   205→   205→   705→                "schema": {
   206→   206→   706→                  "$ref": "#/components/schemas/HTTPValidationError"
   207→   207→   707→                }
   208→   208→   708→              }
   209→   209→   709→            }
   210→   210→   710→          }
   211→   211→   711→        }
   212→   212→   712→      }
   213→   213→   713→    },
   214→   214→   714→    "/v1/orgs/{org_id}/members": {
   215→   215→   715→      "get": {
   216→   216→   716→        "tags": [
   217→   217→   717→          "Organizations"
   218→   218→   718→        ],
   219→   219→   719→        "summary": "List Organization Members",
   220→   220→   720→        "operationId": "list_organization_members_v1_orgs__org_id__members_get",
   221→   221→   721→        "security": [
   222→   222→   722→          {
   223→   223→   723→            "HTTPBearer": []
   224→   224→   724→          }
   225→   225→   725→        ],
   226→   226→   726→        "parameters": [
   227→   227→   727→          {
   228→   228→   728→            "name": "org_id",
   229→   229→   729→            "in": "path",
   230→   230→   730→            "required": true,
   231→   231→   731→            "schema": {
   232→   232→   732→              "type": "string",
   233→   233→   733→              "format": "uuid",
   234→   234→   734→              "title": "Org Id"
   235→   235→   735→            }
   236→   236→   736→          }
   237→   237→   737→        ],
   238→   238→   738→        "responses": {
   239→   239→   739→          "200": {
   240→   240→   740→            "description": "Successful Response",
   241→   241→   741→            "content": {
   242→   242→   742→              "application/json": {
   243→   243→   743→                "schema": {
   244→   244→   744→                  "type": "array",
   245→   245→   745→                  "items": {
   246→   246→   746→                    "$ref": "#/components/schemas/OrganizationMemberResponse"
   247→   247→   747→                  },
   248→   248→   748→                  "title": "Response List Organization Members V1 Orgs  Org Id  Members Get"
   249→   249→   749→                }
   250→   250→   750→              }
   251→   251→   751→            }
   252→   252→   752→          },
   253→   253→   753→          "422": {
   254→   254→   754→            "description": "Validation Error",
   255→   255→   755→            "content": {
   256→   256→   756→              "application/json": {
   257→   257→   757→                "schema": {
   258→   258→   758→                  "$ref": "#/components/schemas/HTTPValidationError"
   259→   259→   759→                }
   260→   260→   760→              }
   261→   261→   761→            }
   262→   262→   762→          }
   263→   263→   763→        }
   264→   264→   764→      },
   265→   265→   765→      "post": {
   266→   266→   766→        "tags": [
   267→   267→   767→          "Organizations"
   268→   268→   768→        ],
   269→   269→   769→        "summary": "Invite Organization Member",
   270→   270→   770→        "operationId": "invite_organization_member_v1_orgs__org_id__members_post",
   271→   271→   771→        "security": [
   272→   272→   772→          {
   273→   273→   773→            "HTTPBearer": []
   274→   274→   774→          }
   275→   275→   775→        ],
   276→   276→   776→        "parameters": [
   277→   277→   777→          {
   278→   278→   778→            "name": "org_id",
   279→   279→   779→            "in": "path",
   280→   280→   780→            "required": true,
   281→   281→   781→            "schema": {
   282→   282→   782→              "type": "string",
   283→   283→   783→              "format": "uuid",
   284→   284→   784→              "title": "Org Id"
   285→   285→   785→            }
   286→   286→   786→          }
   287→   287→   787→        ],
   288→   288→   788→        "requestBody": {
   289→   289→   789→          "required": true,
   290→   290→   790→          "content": {
   291→   291→   791→            "application/json": {
   292→   292→   792→              "schema": {
   293→   293→   793→                "$ref": "#/components/schemas/OrganizationMemberInviteRequest"
   294→   294→   794→              }
   295→   295→   795→            }
   296→   296→   796→          }
   297→   297→   797→        },
   298→   298→   798→        "responses": {
   299→   299→   799→          "201": {
   300→   300→   800→            "description": "Successful Response",
   301→   301→   801→            "content": {
   302→   302→   802→              "application/json": {
   303→   303→   803→                "schema": {
   304→   304→   804→                  "$ref": "#/components/schemas/OrganizationMemberResponse"
   305→   305→   805→                }
   306→   306→   806→              }
   307→   307→   807→            }
   308→   308→   808→          },
   309→   309→   809→          "422": {
   310→   310→   810→            "description": "Validation Error",
   311→   311→   811→            "content": {
   312→   312→   812→              "application/json": {
   313→   313→   813→                "schema": {
   314→   314→   814→                  "$ref": "#/components/schemas/HTTPValidationError"
   315→   315→   815→                }
   316→   316→   816→              }
   317→   317→   817→            }
   318→   318→   818→          }
   319→   319→   819→        }
   320→   320→   820→      }
   321→   321→   821→    },
   322→   322→   822→    "/v1/orgs/{org_id}/members/{member_id}": {
   323→   323→   823→      "patch": {
   324→   324→   824→        "tags": [
   325→   325→   825→          "Organizations"
   326→   326→   826→        ],
   327→   327→   827→        "summary": "Change Organization Member Role",
   328→   328→   828→        "operationId": "change_organization_member_role_v1_orgs__org_id__members__member_id__patch",
   329→   329→   829→        "security": [
   330→   330→   830→          {
   331→   331→   831→            "HTTPBearer": []
   332→   332→   832→          }
   333→   333→   833→        ],
   334→   334→   834→        "parameters": [
   335→   335→   835→          {
   336→   336→   836→            "name": "org_id",
   337→   337→   837→            "in": "path",
   338→   338→   838→            "required": true,
   339→   339→   839→            "schema": {
   340→   340→   840→              "type": "string",
   341→   341→   841→              "format": "uuid",
   342→   342→   842→              "title": "Org Id"
   343→   343→   843→            }
   344→   344→   844→          },
   345→   345→   845→          {
   346→   346→   846→            "name": "member_id",
   347→   347→   847→            "in": "path",
   348→   348→   848→            "required": true,
   349→   349→   849→            "schema": {
   350→   350→   850→              "type": "string",
   351→   351→   851→              "format": "uuid",
   352→   352→   852→              "title": "Member Id"
   353→   353→   853→            }
   354→   354→   854→          }
   355→   355→   855→        ],
   356→   356→   856→        "requestBody": {
