     1→
     2→=== AUTH (12 endpoints) ===
     3→  POST /v1/auth/register
     4→    Security: NOT SPECIFIED (check global)
     5→    RequestBody: {
     6→      "content": {
     7→            "application/json": {
     8→                  "schema": {
     9→                        "$ref": "#/components/schemas/RegisterRequest"
    10→                  }
    11→            }
    12→      },
    13→      "required": true
    14→}
    15→    Response codes: ['201', '422']
    16→  POST /v1/auth/login
    17→    Security: NOT SPECIFIED (check global)
    18→    RequestBody: {
    19→      "content": {
    20→            "application/json": {
    21→                  "schema": {
    22→                        "$ref": "#/components/schemas/LoginRequest"
    23→                  }
    24→            }
    25→      },
    26→      "required": true
    27→}
    28→    Response codes: ['200', '422']
    29→  POST /v1/auth/refresh
    30→    Security: NOT SPECIFIED (check global)
    31→    RequestBody: {
    32→      "content": {
    33→            "application/json": {
    34→                  "schema": {
    35→                        "$ref": "#/components/schemas/RefreshRequest"
    36→                  }
    37→            }
    38→      },
    39→      "required": true
    40→}
    41→    Response codes: ['200', '422']
    42→  POST /v1/auth/logout
    43→    Security: NOT SPECIFIED (check global)
    44→    RequestBody: {
    45→      "content": {
    46→            "application/json": {
    47→                  "schema": {
    48→                        "$ref": "#/components/schemas/LogoutRequest"
    49→                  }
    50→            }
    51→      },
    52→      "required": true
    53→}
    54→    Response codes: ['204', '422']
    55→  GET /v1/auth/google/url
    56→    Security: NOT SPECIFIED (check global)
    57→    Response codes: ['200']
    58→  POST /v1/auth/google
    59→    Security: NOT SPECIFIED (check global)
    60→    RequestBody: {
    61→      "content": {
    62→            "application/json": {
    63→                  "schema": {
    64→                        "$ref": "#/components/schemas/GoogleAuthRequest"
    65→                  }
    66→            }
    67→      },
    68→      "required": true
    69→}
    70→    Response codes: ['200', '422']
    71→  GET /v1/auth/github/url
    72→    Security: NOT SPECIFIED (check global)
    73→    Response codes: ['200']
    74→  POST /v1/auth/github
    75→    Security: NOT SPECIFIED (check global)
    76→    RequestBody: {
    77→      "content": {
    78→            "application/json": {
    79→                  "schema": {
    80→                        "$ref": "#/components/schemas/GitHubAuthRequest"
    81→                  }
    82→            }
    83→      },
    84→      "required": true
    85→}
    86→    Response codes: ['200', '422']
    87→  POST /v1/auth/send-verification
    88→    Security: NOT SPECIFIED (check global)
    89→    RequestBody: {
    90→      "content": {
    91→            "application/json": {
    92→                  "schema": {
    93→                        "$ref": "#/components/schemas/SendVerificationRequest"
    94→                  }
    95→            }
    96→      },
    97→      "required": true
    98→}
    99→    Response codes: ['200', '422']
   100→  POST /v1/auth/verify-email
   101→    Security: NOT SPECIFIED (check global)
   102→    RequestBody: {
   103→      "content": {
   104→            "application/json": {
   105→                  "schema": {
   106→                        "$ref": "#/components/schemas/VerifyEmailRequest"
   107→                  }
   108→            }
   109→      },
   110→      "required": true
   111→}
   112→    Response codes: ['200', '422']
   113→  POST /v1/auth/forgot-password
   114→    Security: NOT SPECIFIED (check global)
   115→    RequestBody: {
   116→      "content": {
   117→            "application/json": {
   118→                  "schema": {
   119→                        "$ref": "#/components/schemas/ForgotPasswordRequest"
   120→                  }
   121→            }
   122→      },
   123→      "required": true
   124→}
   125→    Response codes: ['200', '422']
   126→  POST /v1/auth/reset-password
   127→    Security: NOT SPECIFIED (check global)
