     1→   501→                "$ref": "#/components/schemas/UserUpdateRequest"
     2→   502→              }
     3→   503→            }
     4→   504→          },
     5→   505→          "required": true
     6→   506→        },
     7→   507→        "responses": {
     8→   508→          "200": {
     9→   509→            "description": "Successful Response",
    10→   510→            "content": {
    11→   511→              "application/json": {
    12→   512→                "schema": {
    13→   513→                  "$ref": "#/components/schemas/UserResponse"
    14→   514→                }
    15→   515→              }
    16→   516→            }
    17→   517→          },
    18→   518→          "422": {
    19→   519→            "description": "Validation Error",
    20→   520→            "content": {
    21→   521→              "application/json": {
    22→   522→                "schema": {
    23→   523→                  "$ref": "#/components/schemas/HTTPValidationError"
    24→   524→                }
    25→   525→              }
    26→   526→            }
    27→   527→          }
    28→   528→        },
    29→   529→        "security": [
    30→   530→          {
    31→   531→            "HTTPBearer": []
    32→   532→          }
    33→   533→        ]
    34→   534→      }
    35→   535→    },
    36→   536→    "/v1/orgs": {
    37→   537→      "get": {
    38→   538→        "tags": [
    39→   539→          "Organizations"
    40→   540→        ],
    41→   541→        "summary": "List My Organizations",
    42→   542→        "operationId": "list_my_organizations_v1_orgs_get",
    43→   543→        "responses": {
    44→   544→          "200": {
    45→   545→            "description": "Successful Response",
    46→   546→            "content": {
    47→   547→              "application/json": {
    48→   548→                "schema": {
    49→   549→                  "items": {
    50→   550→                    "$ref": "#/components/schemas/OrganizationResponse"
    51→   551→                  },
    52→   552→                  "type": "array",
    53→   553→                  "title": "Response List My Organizations V1 Orgs Get"
    54→   554→                }
    55→   555→              }
    56→   556→            }
    57→   557→          }
    58→   558→        },
    59→   559→        "security": [
    60→   560→          {
    61→   561→            "HTTPBearer": []
    62→   562→          }
    63→   563→        ]
    64→   564→      },
    65→   565→      "post": {
    66→   566→        "tags": [
    67→   567→          "Organizations"
    68→   568→        ],
    69→   569→        "summary": "Create Organization",
    70→   570→        "operationId": "create_organization_v1_orgs_post",
    71→   571→        "requestBody": {
    72→   572→          "content": {
    73→   573→            "application/json": {
    74→   574→              "schema": {
    75→   575→                "$ref": "#/components/schemas/OrganizationCreateRequest"
    76→   576→              }
    77→   577→            }
    78→   578→          },
    79→   579→          "required": true
    80→   580→        },
    81→   581→        "responses": {
    82→   582→          "201": {
    83→   583→            "description": "Successful Response",
    84→   584→            "content": {
    85→   585→              "application/json": {
    86→   586→                "schema": {
    87→   587→                  "$ref": "#/components/schemas/OrganizationResponse"
    88→   588→                }
    89→   589→              }
    90→   590→            }
    91→   591→          },
    92→   592→          "422": {
    93→   593→            "description": "Validation Error",
    94→   594→            "content": {
    95→   595→              "application/json": {
    96→   596→                "schema": {
    97→   597→                  "$ref": "#/components/schemas/HTTPValidationError"
    98→   598→                }
    99→   599→              }
   100→   600→            }
   101→   601→          }
   102→   602→        },
   103→   603→        "security": [
   104→   604→          {
   105→   605→            "HTTPBearer": []
   106→   606→          }
   107→   607→        ]
   108→   608→      }
   109→   609→    },
   110→   610→    "/v1/orgs/{org_id}": {
   111→   611→      "get": {
   112→   612→        "tags": [
   113→   613→          "Organizations"
   114→   614→        ],
   115→   615→        "summary": "Get Organization",
   116→   616→        "operationId": "get_organization_v1_orgs__org_id__get",
   117→   617→        "security": [
   118→   618→          {
   119→   619→            "HTTPBearer": []
   120→   620→          }
   121→   621→        ],
   122→   622→        "parameters": [
   123→   623→          {
   124→   624→            "name": "org_id",
   125→   625→            "in": "path",
   126→   626→            "required": true,
   127→   627→            "schema": {
   128→   628→              "type": "string",
   129→   629→              "format": "uuid",
   130→   630→              "title": "Org Id"
   131→   631→            }
   132→   632→          }
   133→   633→        ],
   134→   634→        "responses": {
   135→   635→          "200": {
   136→   636→            "description": "Successful Response",
   137→   637→            "content": {
   138→   638→              "application/json": {
   139→   639→                "schema": {
   140→   640→                  "$ref": "#/components/schemas/OrganizationResponse"
   141→   641→                }
   142→   642→              }
   143→   643→            }
   144→   644→          },
   145→   645→          "422": {
   146→   646→            "description": "Validation Error",
   147→   647→            "content": {
   148→   648→              "application/json": {
   149→   649→                "schema": {
   150→   650→                  "$ref": "#/components/schemas/HTTPValidationError"
   151→   651→                }
   152→   652→              }
   153→   653→            }
   154→   654→          }
   155→   655→        }
   156→   656→      },
   157→   657→      "patch": {
   158→   658→        "tags": [
   159→   659→          "Organizations"
   160→   660→        ],
   161→   661→        "summary": "Update Organization",
   162→   662→        "operationId": "update_organization_v1_orgs__org_id__patch",
   163→   663→        "security": [
   164→   664→          {
   165→   665→            "HTTPBearer": []
   166→   666→          }
   167→   667→        ],
   168→   668→        "parameters": [
   169→   669→          {
   170→   670→            "name": "org_id",
   171→   671→            "in": "path",
   172→   672→            "required": true,
   173→   673→            "schema": {
   174→   674→              "type": "string",
   175→   675→              "format": "uuid",
   176→   676→              "title": "Org Id"
   177→   677→            }
   178→   678→          }
   179→   679→        ],
   180→   680→        "requestBody": {
   181→   681→          "required": true,
   182→   682→          "content": {
   183→   683→            "application/json": {
   184→   684→              "schema": {
   185→   685→                "$ref": "#/components/schemas/OrganizationUpdateRequest"
   186→   686→              }
   187→   687→            }
   188→   688→          }
   189→   689→        },
   190→   690→        "responses": {
   191→   691→          "200": {
   192→   692→            "description": "Successful Response",
   193→   693→            "content": {
   194→   694→              "application/json": {
   195→   695→                "schema": {
   196→   696→                  "$ref": "#/components/schemas/OrganizationResponse"
   197→   697→                }
   198→   698→              }
   199→   699→            }
   200→   700→          },
   201→   701→          "422": {
   202→   702→            "description": "Validation Error",
   203→   703→            "content": {
   204→   704→              "application/json": {
   205→   705→                "schema": {
   206→   706→                  "$ref": "#/components/schemas/HTTPValidationError"
   207→   707→                }
   208→   708→              }
   209→   709→            }
   210→   710→          }
   211→   711→        }
   212→   712→      }
   213→   713→    },
   214→   714→    "/v1/orgs/{org_id}/members": {
   215→   715→      "get": {
   216→   716→        "tags": [
   217→   717→          "Organizations"
   218→   718→        ],
   219→   719→        "summary": "List Organization Members",
   220→   720→        "operationId": "list_organization_members_v1_orgs__org_id__members_get",
   221→   721→        "security": [
   222→   722→          {
   223→   723→            "HTTPBearer": []
   224→   724→          }
   225→   725→        ],
   226→   726→        "parameters": [
   227→   727→          {
   228→   728→            "name": "org_id",
   229→   729→            "in": "path",
   230→   730→            "required": true,
   231→   731→            "schema": {
   232→   732→              "type": "string",
   233→   733→              "format": "uuid",
   234→   734→              "title": "Org Id"
   235→   735→            }
   236→   736→          }
   237→   737→        ],
   238→   738→        "responses": {
   239→   739→          "200": {
   240→   740→            "description": "Successful Response",
   241→   741→            "content": {
   242→   742→              "application/json": {
   243→   743→                "schema": {
   244→   744→                  "type": "array",
   245→   745→                  "items": {
   246→   746→                    "$ref": "#/components/schemas/OrganizationMemberResponse"
   247→   747→                  },
   248→   748→                  "title": "Response List Organization Members V1 Orgs  Org Id  Members Get"
   249→   749→                }
   250→   750→              }
   251→   751→            }
   252→   752→          },
   253→   753→          "422": {
   254→   754→            "description": "Validation Error",
   255→   755→            "content": {
   256→   756→              "application/json": {
   257→   757→                "schema": {
   258→   758→                  "$ref": "#/components/schemas/HTTPValidationError"
   259→   759→                }
   260→   760→              }
   261→   761→            }
   262→   762→          }
   263→   763→        }
   264→   764→      },
   265→   765→      "post": {
   266→   766→        "tags": [
   267→   767→          "Organizations"
   268→   768→        ],
   269→   769→        "summary": "Invite Organization Member",
   270→   770→        "operationId": "invite_organization_member_v1_orgs__org_id__members_post",
   271→   771→        "security": [
   272→   772→          {
   273→   773→            "HTTPBearer": []
   274→   774→          }
   275→   775→        ],
   276→   776→        "parameters": [
   277→   777→          {
   278→   778→            "name": "org_id",
   279→   779→            "in": "path",
   280→   780→            "required": true,
   281→   781→            "schema": {
   282→   782→              "type": "string",
   283→   783→              "format": "uuid",
   284→   784→              "title": "Org Id"
   285→   785→            }
   286→   786→          }
   287→   787→        ],
   288→   788→        "requestBody": {
   289→   789→          "required": true,
   290→   790→          "content": {
   291→   791→            "application/json": {
   292→   792→              "schema": {
   293→   793→                "$ref": "#/components/schemas/OrganizationMemberInviteRequest"
   294→   794→              }
   295→   795→            }
   296→   796→          }
   297→   797→        },
